name,distortion,level,level_numeric,snr_db,clean_path,distorted_path
P0063,haze,0.5,0.5,7.361264308432491,data/clean/test/images/P0063.png,data/distorted/haze/0.5/test/images/P0063.png
P0063,haze,1.0,1.0,3.2152907323175235,data/clean/test/images/P0063.png,data/distorted/haze/1.0/test/images/P0063.png
P0063,haze,1.5,1.5,1.415784992668465,data/clean/test/images/P0063.png,data/distorted/haze/1.5/test/images/P0063.png
P0063,haze,2.0,2.0,0.48182357079459515,data/clean/test/images/P0063.png,data/distorted/haze/2.0/test/images/P0063.png
P0063,haze,2.5,2.5,-0.03926554627165773,data/clean/test/images/P0063.png,data/distorted/haze/2.5/test/images/P0063.png
P0063,haze,3.0,3.0,-0.34052146730724425,data/clean/test/images/P0063.png,data/distorted/haze/3.0/test/images/P0063.png
P0063,jpeg,1,1.0,12.880987987334983,data/clean/test/images/P0063.png,data/distorted/jpeg/1/test/images/P0063.png
P0063,jpeg,3,3.0,13.26597144651027,data/clean/test/images/P0063.png,data/distorted/jpeg/3/test/images/P0063.png
P0063,jpeg,5,5.0,15.221611454515479,data/clean/test/images/P0063.png,data/distorted/jpeg/5/test/images/P0063.png
P0063,jpeg,10,10.0,17.868933501102248,data/clean/test/images/P0063.png,data/distorted/jpeg/10/test/images/P0063.png
P0063,jpeg,20,20.0,20.376639941022717,data/clean/test/images/P0063.png,data/distorted/jpeg/20/test/images/P0063.png
P0063,jpeg,40,40.0,22.924803285579053,data/clean/test/images/P0063.png,data/distorted/jpeg/40/test/images/P0063.png
P0063,noise,5,5.0,20.566753568071327,data/clean/test/images/P0063.png,data/distorted/noise/5/test/images/P0063.png
P0063,noise,10,10.0,18.742131295188894,data/clean/test/images/P0063.png,data/distorted/noise/10/test/images/P0063.png
P0063,noise,15,15.0,16.792805448974576,data/clean/test/images/P0063.png,data/distorted/noise/15/test/images/P0063.png
P0063,noise,25,25.0,13.5048084556095,data/clean/test/images/P0063.png,data/distorted/noise/25/test/images/P0063.png
P0063,noise,35,35.0,11.048568196713749,data/clean/test/images/P0063.png,data/distorted/noise/35/test/images/P0063.png
P0063,noise,50,50.0,8.420981274281994,data/clean/test/images/P0063.png,data/distorted/noise/50/test/images/P0063.png
P0081,haze,0.5,0.5,0.9446912496363596,data/clean/test/images/P0081.png,data/distorted/haze/0.5/test/images/P0081.png
P0081,haze,1.0,1.0,-3.1948242776147207,data/clean/test/images/P0081.png,data/distorted/haze/1.0/test/images/P0081.png
P0081,haze,1.5,1.5,-4.9778029780170545,data/clean/test/images/P0081.png,data/distorted/haze/1.5/test/images/P0081.png
P0081,haze,2.0,2.0,-5.929344072158042,data/clean/test/images/P0081.png,data/distorted/haze/2.0/test/images/P0081.png
P0081,haze,2.5,2.5,-6.44623347633039,data/clean/test/images/P0081.png,data/distorted/haze/2.5/test/images/P0081.png
P0081,haze,3.0,3.0,-6.753990740563961,data/clean/test/images/P0081.png,data/distorted/haze/3.0/test/images/P0081.png
P0081,jpeg,1,1.0,14.045896539021728,data/clean/test/images/P0081.png,data/distorted/jpeg/1/test/images/P0081.png
